0.0,0.0,0.046234071254730225,-0.04197341203689575,0.07744041085243225,-0.10987585783004761,0.08632788062095642,-0.16949790716171265,0.08949583768844604,-0.21039921045303345,0.05494546890258789,-0.18177299201488495,0.07363110780715942,-0.24450969696044922,0.08525693416595459,-0.2828313633799553,0.09390264749526978,-0.3109758198261261,0.03074556589126587,-0.19772909581661224,0.04219919443130493,-0.2713549956679344,0.0484125018119812,-0.31936708092689514,0.05391573905944824,-0.3570151627063751,0.004066020250320435,-0.1974457949399948,0.009058505296707153,-0.27089016139507294,0.01318424940109253,-0.31988199055194855,0.01828828454017639,-0.3583597391843796,-0.02754765748977661,-0.18319061398506165,-0.038929879665374756,-0.23966604471206665,-0.0453110933303833,-0.2775920182466507,-0.04923531413078308,-0.3115375488996506,hello
0.0,0.0,0.05461972951889038,-0.030541211366653442,0.09253168106079102,-0.0836336612701416,0.10892254114151001,-0.14757439494132996,0.11584293842315674,-0.20181453227996826,0.06897574663162231,-0.1717139482498169,0.08786040544509888,-0.24709993600845337,0.09839344024658203,-0.292072132229805,0.10711896419525146,-0.33062995970249176,0.04458272457122803,-0.1893538236618042,0.061419546604156494,-0.27335985004901886,0.07328516244888306,-0.3256891071796417,0.0838775634765625,-0.36822909116744995,0.0185127854347229,-0.19388538599014282,0.03250700235366821,-0.2752895802259445,0.042452335357666016,-0.3254752904176712,0.05191671848297119,-0.36367760598659515,-0.010576963424682617,-0.18567681312561035,-0.009665071964263916,-0.2472551167011261,-0.006987631320953369,-0.28845009207725525,-0.002677023410797119,-0.32524146139621735,hello
0.0,0.0,-0.04596048593521118,-0.0236283540725708,-0.0783085823059082,-0.08466207981109619,-0.09319978952407837,-0.14378488063812256,-0.11042273044586182,-0.1865260899066925,-0.05847370624542236,-0.1795468032360077,-0.07753396034240723,-0.2468993067741394,-0.0889785885810852,-0.2894287705421448,-0.09833282232284546,-0.32826295495033264,-0.03226381540298462,-0.19531232118606567,-0.04385828971862793,-0.275663822889328,-0.052202701568603516,-0.3264501690864563,-0.06067526340484619,-0.37028926610946655,-0.006374716758728027,-0.19248127937316895,-0.012664079666137695,-0.2671355605125427,-0.019624710083007812,-0.31521010398864746,-0.02792537212371826,-0.3584465980529785,0.020313739776611328,-0.17516613006591797,0.0248681902885437,-0.2317163050174713,0.025985419750213623,-0.27024513483047485,0.024873018264770508,-0.3066040277481079,hello
0.0,0.0,0.038816988468170166,-0.03353750705718994,0.06486871838569641,-0.08220544457435608,0.0716826319694519,-0.13346335291862488,0.06912538409233093,-0.1731962263584137,0.04432779550552368,-0.13484317064285278,0.050239115953445435,-0.19239026308059692,0.05080348253250122,-0.2286989688873291,0.05051904916763306,-0.26096412539482117,0.023902535438537598,-0.1409550905227661,0.02674981951713562,-0.20213180780410767,0.02574741840362549,-0.24347564578056335,0.023978739976882935,-0.2781067341566086,0.003701627254486084,-0.13611111044883728,0.00499880313873291,-0.19424846768379211,0.004800379276275635,-0.23142990469932556,0.004643887281417847,-0.26181305944919586,-0.018226414918899536,-0.12193381786346436,-0.023685485124588013,-0.165915846824646,-0.02614852786064148,-0.19490690529346466,-0.027429908514022827,-0.22117334604263306,hello
0.0,0.0,0.056810200214385986,-0.022459715604782104,0.09676891565322876,-0.06646022200584412,0.11493682861328125,-0.11894187331199646,0.12595772743225098,-0.16384321451187134,0.08112519979476929,-0.13943475484848022,0.10293495655059814,-0.1987285017967224,0.11402636766433716,-0.2375795543193817,0.12346845865249634,-0.27244073152542114,0.05601927638053894,-0.1619960069656372,0.07345804572105408,-0.22825413942337036,0.08443105220794678,-0.2732900083065033,0.09554016590118408,-0.31245751678943634,0.027496159076690674,-0.1720820963382721,0.04242223501205444,-0.2327616810798645,0.05280733108520508,-0.2728062868118286,0.06400516629219055,-0.3052191436290741,-0.005553111433982849,-0.16948413848876953,-0.004443764686584473,-0.22126618027687073,-0.002279937267303467,-0.25420933961868286,0.0017556846141815186,-0.2855556160211563,hello
0.0,0.0,-0.03457850217819214,-0.03307124972343445,-0.059151291847229004,-0.08307704329490662,-0.0686526894569397,-0.13280680775642395,-0.06957638263702393,-0.17696398496627808,-0.0456620454788208,-0.14363513886928558,-0.05659806728363037,-0.1989045888185501,-0.06009221076965332,-0.23203390836715698,-0.06176966428756714,-0.26373982429504395,-0.026296138763427734,-0.14745090901851654,-0.034152328968048096,-0.2033715844154358,-0.03658413887023926,-0.23761064559221268,-0.03805255889892578,-0.2653537839651108,-0.00713270902633667,-0.1397888958454132,-0.012542426586151123,-0.18833212554454803,-0.015587151050567627,-0.2194787859916687,-0.018316984176635742,-0.2462034970521927,0.013933300971984863,-0.1249127984046936,0.015059888362884521,-0.16121560335159302,0.015347421169281006,-0.18321825563907623,0.015789151191711426,-0.20416152477264404,hello
0.0,0.0,0.026635318994522095,-0.0009680986404418945,0.04564601182937622,-0.018108725547790527,0.05463534593582153,-0.042351365089416504,0.061303913593292236,-0.058747053146362305,0.034256935119628906,-0.06342178583145142,0.04504305124282837,-0.09229415655136108,0.05057266354560852,-0.11178845167160034,0.05421987175941467,-0.12772318720817566,0.02205720543861389,-0.07367604970932007,0.029259592294692993,-0.1090003252029419,0.03358975052833557,-0.13152039051055908,0.0372748076915741,-0.14894652366638184,0.009873896837234497,-0.07746291160583496,0.014646291732788086,-0.10925948619842529,0.018474072217941284,-0.13001403212547302,0.021939486265182495,-0.14600789546966553,-0.0041723549365997314,-0.07623565196990967,-0.005264371633529663,-0.10011577606201172,-0.005534738302230835,-0.11746442317962646,-0.005506545305252075,-0.13212919235229492,hello
0.0,0.0,-0.003627687692642212,-0.03838545083999634,0.0015779435634613037,-0.07548308372497559,0.01335415244102478,-0.09849244356155396,0.025890082120895386,-0.11528533697128296,-0.003376394510269165,-0.08836442232131958,0.009437233209609985,-0.133328378200531,0.016822248697280884,-0.16443580389022827,0.023047685623168945,-0.187117338180542,-0.0015132725238800049,-0.08392417430877686,0.010610133409500122,-0.13558268547058105,0.018701106309890747,-0.17242586612701416,0.025861531496047974,-0.20197337865829468,0.00527617335319519,-0.07543158531188965,0.014503806829452515,-0.13219928741455078,0.021106064319610596,-0.1675090789794922,0.026213407516479492,-0.19598278403282166,0.017167657613754272,-0.06400364637374878,0.02409777045249939,-0.10863184928894043,0.027920514345169067,-0.13454318046569824,0.030789852142333984,-0.15590780973434448,namaste
0.0,0.0,0.007916182279586792,-0.08793675899505615,0.023500531911849976,-0.17578744888305664,0.03718343377113342,-0.24016481637954712,0.04631718993186951,-0.2927744388580322,0.021039962768554688,-0.20792067050933838,0.03929302096366882,-0.3094866871833801,0.04852810502052307,-0.3826788067817688,0.054543763399124146,-0.44333264231681824,0.021255850791931152,-0.21070796251296997,0.04137575626373291,-0.32606756687164307,0.05279913544654846,-0.4060280919075012,0.06109452247619629,-0.47408679127693176,0.027257025241851807,-0.20261859893798828,0.047081440687179565,-0.3199261426925659,0.05721476674079895,-0.3939231038093567,0.06420573592185974,-0.4575216770172119,0.0404144823551178,-0.18770676851272583,0.05340522527694702,-0.2737177610397339,0.061518579721450806,-0.3309948444366455,0.06940755248069763,-0.382943719625473,namaste
0.0,0.0,0.0016189217567443848,-0.07645183801651001,0.008633255958557129,-0.16535592079162598,0.01817101240158081,-0.23138099908828735,0.025452017784118652,-0.2820793390274048,0.008289158344268799,-0.1902756690979004,0.018088102340698242,-0.29075783491134644,0.021660804748535156,-0.3611621856689453,0.02360635995864868,-0.41856443881988525,0.007742524147033691,-0.19401317834854126,0.01744788885116577,-0.30670565366744995,0.022309184074401855,-0.38418668508529663,0.02567511796951294,-0.44769272208213806,0.01317298412322998,-0.18994957208633423,0.022527575492858887,-0.3068525791168213,0.02661263942718506,-0.37773603200912476,0.029412150382995605,-0.4369879961013794,0.025785982608795166,-0.18259531259536743,0.0314449667930603,-0.26693087816238403,0.03489828109741211,-0.3235243558883667,0.038986027240753174,-0.37481600046157837,namaste
